,제조업,운수 및 창고업,금융 및 보험업,전문· 과학 및 기술 서비스업,건설업,도매 및 소매업,정보통신업,전기· 가스· 증기 및 공기조절 공급업,개인 서비스업,수도· 하수 및 폐기물 처리· 원료 재생업,예술· 스포츠 및 여가관련,서비스업,교육 서비스업,사업시설관리 및 사업지원 및 임대 서비스업
MAD22,0.6064581231079718,0.02119071644803229,0.054490413723511606,0.1917255297679112,0.0030272452068617556,0.06357214934409687,0.05953582240161453,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAD23,0.7050616602245536,0.018995030369961346,0.036149457021903184,0.026320633167679,0.007877783913123505,0.060739922694643844,0.12530830112276828,0.009092582367016381,0.0005889931897662433,0.0025768452052273147,0.00014724829744156083,0.004270200625805264,0.0013620467513344376,0.0015092950487759986
MAD24,0.6607281177381874,0.017041053446940357,0.049573973663826494,0.09295120061967467,0.0,0.05112316034082107,0.104570100697134,0.004647560030983733,0.0,0.0023237800154918666,0.0,0.0023237800154918666,0.01471727343144849,0.0
MAD25,0.7828125,0.0046875,0.0046875,0.021875,0.0,0.0859375,0.0859375,0.0140625,0.0,0.0,0.0,0.0,0.0,0.0
MAD26,0.607006854531607,0.02817974105102818,0.020563594821020565,0.019801980198019802,0.005331302361005331,0.07006854531607007,0.23153084539223154,0.008377760853008377,0.0,0.0,0.0,0.00456968773800457,0.002284843869002285,0.002284843869002285
MAD27,0.9089494163424124,0.010116731517509728,0.01556420233463035,0.011673151750972763,0.007782101167315175,0.02178988326848249,0.021011673151750974,0.0031128404669260703,0.0,0.0,0.0,0.0,0.0,0.0
MAD28,0.7661596958174905,0.0,0.005703422053231939,0.024714828897338403,0.005703422053231939,0.049429657794676805,0.1482889733840304,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAD29,0.80078125,0.00703125,0.01015625,0.03828125,0.0078125,0.02890625,0.1,0.0,0.0,0.00234375,0.0,0.0,0.0046875,0.0
MAD30,0.8336221837088388,0.0,0.005199306759098787,0.02079722703639515,0.006065857885615251,0.038128249566724434,0.08492201039861352,0.0034662045060658577,0.0,0.005199306759098787,0.0,0.0025996533795493936,0.0,0.0
MAD31,0.7929184549356223,0.00536480686695279,0.003218884120171674,0.05257510729613734,0.004291845493562232,0.030042918454935622,0.10836909871244635,0.0,0.0,0.0,0.0,0.003218884120171674,0.0,0.0
MAD32,0.7063932448733414,0.006996381182147165,0.007237635705669481,0.06513872135102533,0.005066344993968637,0.05066344993968637,0.1399276236429433,0.0,0.0,0.005548854041013269,0.0007237635705669482,0.0,0.012303980699638117,0.0
MAD33,0.7448334036271615,0.12020244622522143,0.01433994095318431,0.036271615352172076,0.022775200337410376,0.010965837199493884,0.035849852382960776,0.01180936313791649,0.0,0.0,0.0,0.0012652889076339097,0.001687051876845213,0.0
MAD34,0.49575070821529743,0.0,0.025495750708215296,0.0,0.0,0.0453257790368272,0.37677053824362605,0.056657223796033995,0.0,0.0,0.0,0.0,0.0,0.0
MAD35,0.6600678114404462,0.07513945094607896,0.0366400524991797,0.029640161872470743,0.029530788581428415,0.049764847424259,0.10445149294542273,0.008202996828174559,0.00032811987312698237,0.00032811987312698237,0.0,0.0013124794925079295,0.0019687192387618942,0.002624958985015859
MAD36,0.7950743494423792,0.03763940520446097,0.008364312267657992,0.06552044609665428,0.0032527881040892194,0.03810408921933085,0.041821561338289966,0.0023234200743494425,0.0,0.0,0.0013940520446096654,0.0,0.006505576208178439,0.0
MAD37,0.6934905176832393,0.02255253716043055,0.019477191184008202,0.06048180420297283,0.009226037929267043,0.06150691952844695,0.10994361865709892,0.0025627883136852894,0.0,0.0017939518195797027,0.0,0.009738595592004101,0.009226037929267043,0.0
MAD38,0.7022646536412078,0.02897424511545293,0.022091474245115452,0.043516873889875664,0.006771758436944938,0.06405417406749556,0.11745115452930728,0.003996447602131439,0.0,0.0003330373001776199,0.0009991119005328597,0.003441385435168739,0.004107460035523979,0.0019982238010657193
MAD39,0.5077138849929874,0.056100981767180924,0.03506311360448808,0.012622720897615708,0.030855539971949508,0.04207573632538569,0.021037868162692847,0.2903225806451613,0.0,0.0,0.0,0.004207573632538569,0.0,0.0
MAD41,0.7137877753422689,0.02191958029393798,0.02342879729778289,0.07520931402493801,0.007689819971971684,0.05982967408099465,0.08020410363290092,0.0015810844802184771,0.0001437349527471343,0.00301843400768982,0.002263825505767365,0.0020482230766466635,0.008228826044773438,0.0006468072873621043
MAD42,0.7293468261269549,0.023367065317387303,0.017939282428702852,0.07203311867525299,0.005611775528978841,0.054645814167433304,0.07902483900643974,0.0,0.0,0.002483900643974241,0.002667893284268629,0.004231830726770929,0.00827966881324747,0.0003679852805887764
MAD43,0.6728628834089793,0.022693764273944088,0.042323147639559425,0.026567604290133273,0.0119973403486456,0.05570813217310861,0.14781301494608423,0.006967130178370097,0.0008961868694169003,0.0019369200080945911,0.00028909253852158075,0.0052614842010927695,0.0016189182157208522,0.003064380908328756
MAD44,0.6258823529411764,0.00611764705882353,0.30164705882352943,0.006588235294117647,0.0032941176470588237,0.015058823529411765,0.03011764705882353,0.011294117647058824,0.0,0.0,0.0,0.0,0.0,0.0
MAD45,0.5479331574318381,0.016710642040457344,0.1820580474934037,0.006156552330694811,0.003518029903254178,0.06156552330694811,0.15919085312225154,0.020228671943711522,0.0,0.0,0.0,0.002638522427440633,0.0,0.0
MAD46,0.5999769638332182,0.022690624280119788,0.1526146049297397,0.019465560930661138,0.009444828380557475,0.05448053443906934,0.11829071642478692,0.014512785072563926,0.0017277125086385626,0.0003455425017277125,0.0,0.0048375950241879755,0.0009214466712739,0.000691085003455425
MAD47,0.6145374449339207,0.009361233480176211,0.053964757709251104,0.012114537444933921,0.006057268722466961,0.020374449339207047,0.2588105726872247,0.021475770925110133,0.0,0.0,0.0,0.003303964757709251,0.0,0.0
MAD48,0.5756136183689627,0.015043547110055424,0.16943784639746634,0.026920031670625493,0.0023752969121140144,0.07600950118764846,0.13222486144101345,0.0023752969121140144,0.0,0.0,0.0,0.0,0.0,0.0
MAD40,0.702054794520548,0.010273972602739725,0.136986301369863,0.0,0.0,0.030821917808219176,0.11986301369863013,0.0,0.0,0.0,0.0,0.0,0.0,0.0
